Id,Enlarged Cardiomediastinum
1811,-1
1812,-1
1813,-1
1814,-1
1815,0
1854,0
1855,0
1856,0
1877,-1
1968,0
1969,-1
1970,-1
1971,-1
1972,-1
1973,0
1974,1
2033,-1
2037,-1
2038,-1
2083,0
2084,0
2085,0
2086,0
2087,0
2097,-1
2169,0
2170,0
2218,0
2219,1
2220,0
2221,1
2222,0
2223,1
2224,0
2225,0
2226,0
2227,0
2228,0
2278,1
2279,-1
2280,-1
2292,0
2312,0
2313,0
2329,-1
2369,-1
2370,-1
2409,-1
2410,1
2411,-1
2412,-1
2413,-1
2414,-1
2463,-1
2464,-1
2571,-1
2593,1
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2646,-1
2647,-1
2653,0
2841,0
2842,0
2843,1
2844,1
2845,1
2880,-1
2881,-1
2883,0
2884,0
2885,0
2886,0
2887,1
2888,0
2889,0
2890,1
2891,-1
2892,0
2893,0
2945,0
2946,-1
2947,0
2948,0
2949,-1
2950,-1
2951,-1
2952,-1
2953,0
2954,-1
2962,0
2963,-1
2964,-1
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2973,1
2974,-1
2980,0
2981,-1
2982,-1
2990,-1
2991,-1
2998,0
2999,-1
3004,-1
3005,-1
3052,0
3053,-1
3054,-1
3055,0
3056,-1
3057,0
3064,0
3065,0
3216,-1
3217,-1
3224,1
3225,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3270,-1
3271,-1
3302,-1
3303,-1
3333,-1
3338,0
3339,0
3342,0
3343,-1
3344,0
3345,0
3346,0
3347,0
3348,1
3349,1
3350,0
3351,0
3352,0
3405,-1
3406,-1
3407,-1
3415,0
3416,0
3417,-1
3445,0
3446,-1
3447,0
3448,1
3449,0
3450,-1
3451,0
3452,-1
3453,0
3454,0
3455,0
3456,-1
3459,-1
3460,0
3461,0
3462,0
3581,-1
3582,1
3583,-1
3584,-1
3595,-1
3596,-1
3597,-1
3598,-1
3613,1
3614,1
3615,1
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,1
3628,1
3629,0
3630,0
3631,1
3632,0
3633,1
3634,0
3635,0
3636,0
3637,0
3638,0
3663,0
3664,0
3665,0
3666,0
3724,1
3725,-1
3763,0
3764,0
3765,-1
3766,0
3767,0
3768,1
3769,1
3771,-1
3772,-1
3782,-1
3783,-1
3791,-1
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,1
3853,0
3854,1
3912,-1
3913,-1
4079,-1
4080,-1
4081,-1
4095,0
4096,1
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4112,0
4113,0
4114,0
4115,0
4163,-1
4182,1
4183,0
4247,-1
4248,-1
4249,0
4250,0
4251,0
4252,-1
4253,0
4257,1
4347,-1
4361,-1
4362,-1
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4395,0
4416,-1
4417,0
4418,0
4419,0
4420,0
4421,0
4422,1
4423,0
4424,0
4425,0
4426,0
4427,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4577,-1
4578,-1
4579,0
4580,-1
4581,0
4582,0
4583,1
4584,0
4585,0
4586,0
4587,0
4588,0
4589,1
4591,-1
4592,-1
4624,1
4662,-1
4663,-1
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4788,0
4789,-1
4790,-1
4808,-1
4809,-1
4810,-1
4811,-1
4812,-1
4880,0
4881,-1
4884,-1
4909,-1
4910,-1
4911,-1
4912,-1
5027,-1
5028,-1
5110,0
5111,0
5207,0
5208,1
5209,0
5210,0
5211,0
5212,0
5245,-1
5246,-1
5247,0
5248,1
5249,0
5250,0
5251,0
5252,1
5253,1
5256,0
5257,0
5258,0
5320,-1
5321,-1
5328,-1
5329,-1
5362,-1
5363,-1
5387,0
5388,0
5418,-1
5419,-1
5420,0
5421,-1
5422,-1
5423,-1
5424,-1
5425,-1
5426,-1
5427,0
5428,0
5429,0
5430,0
5431,0
5511,-1
5529,-1
5530,-1
5536,1
5537,-1
5568,0
5569,0
5570,0
5571,0
5572,1
5573,0
5574,0
5575,0
5576,1
5577,0
5580,-1
5581,-1
5612,-1
5613,-1
5614,0
5615,0
5616,1
5617,0
5618,0
5649,-1
5650,-1
5651,0
5652,0
5653,1
5670,0
5671,0
5691,-1
5692,-1
5693,-1
5694,-1
5698,-1
5699,-1
5760,0
5761,0
5762,0
5929,-1
5930,-1
5983,-1
5990,1
5991,-1
5992,-1
5993,0
5994,0
5995,-1
5996,0
5997,0
5998,0
5999,-1
6015,0
6016,0
6017,0
6018,-1
6019,-1
6020,-1
6092,-1
6093,-1
6176,-1
6177,0
6251,-1
6252,-1
6290,1
6392,-1
6393,-1
6406,-1
6407,-1
6408,-1
6409,-1
6417,0
6418,-1
6419,-1
6424,1
6425,0
6426,0
6427,0
6428,0
6585,0
6614,-1
6615,-1
6688,0
6738,-1
6739,0
6780,-1
6781,0
6782,0
6783,0
6784,0
6785,0
6786,1
6787,1
6819,1
6820,-1
6821,1
6822,-1
6823,1
6841,0
6842,-1
6843,0
6844,-1
6845,0
6846,0
6847,0
6848,0
6849,0
6850,0
6851,0
6861,0
6862,-1
6863,-1
6864,-1
6865,-1
6866,-1
6867,-1
6868,-1
6869,0
6870,-1
6871,0
6950,0
6990,-1
6991,-1
7009,1
7010,-1
7011,1
7012,0
7013,1
7034,1
7035,-1
7061,0
7075,0
7076,0
7087,-1
7166,0
7167,0
7197,-1
7198,0
7199,0
7207,-1
7208,-1
7230,0
7231,-1
7275,-1
7276,-1
7277,0
7278,1
7279,0
7280,0
7281,0
7282,0
7283,-1
7284,0
7285,1
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,1
7293,0
7294,0
7295,-1
7296,0
7297,-1
7298,-1
7299,0
7468,0
7469,-1
7555,1
7556,-1
7571,0
7572,-1
7573,-1
7574,-1
7585,-1
7600,0
7601,-1
7648,0
7655,-1
7656,-1
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7706,-1
7707,-1
7708,-1
7709,-1
7787,-1
7788,-1
7807,0
7808,1
7809,1
7810,1
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,1
7820,1
7821,-1
7822,-1
7834,0
7835,0
7836,0
7837,0
7838,0
7839,-1
7865,0
7987,-1
7988,-1
8039,-1
8040,-1
8101,-1
8102,-1
8157,-1
8158,-1
8159,0
8160,1
8161,0
8162,0
8163,0
8164,0
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,-1
8172,0
8173,0
8174,0
8175,1
8176,1
8177,1
8178,-1
8179,-1
8180,0
8181,0
8182,-1
8193,-1
8233,0
8234,1
8235,1
8236,0
8237,1
8238,1
8239,0
8240,0
8241,0
8242,0
8286,1
8287,0
8288,0
8289,0
8290,0
8354,0
8355,-1
8356,-1
8460,0
8461,0
8473,-1
8474,-1
8475,1
8476,0
8477,0
8478,1
8479,1
8480,0
8492,-1
8544,-1
8545,0
8558,-1
8559,-1
8560,-1
8561,1
8562,0
8572,-1
8573,-1
8748,0
8749,1
8750,1
8751,0
8752,0
8757,0
8758,-1
8759,1
8760,0
8761,0
8762,0
8763,0
8810,0
8811,-1
8812,0
8845,1
8897,0
8898,0
8920,0
8942,-1
9049,0
9050,0
9055,-1
9056,-1
9071,0
9093,1
9094,-1
9095,1
9096,-1
9127,-1
9128,-1
9146,-1
9147,-1
9148,-1
9153,-1
9154,-1
9212,1
9233,0
9234,0
9235,0
9236,0
9237,0
9238,0
9257,-1
9258,-1
9295,0
9296,0
9297,0
9298,0
9299,0
9300,1
9301,0
9302,0
9303,0
9517,-1
9518,-1
9541,-1
9542,-1
9545,-1
9581,0
9582,0
9583,0
9584,0
9585,0
9586,-1
9587,0
9588,0
9589,0
9590,0
9591,0
9592,0
9593,0
9594,0
9595,1
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,-1
9651,0
9652,0
9653,0
9654,0
9659,1
9715,-1
9716,-1
9738,-1
9739,-1
9740,0
9741,-1
9742,0
9768,0
9769,0
9821,1
9822,-1
9823,1
9824,1
9825,1
9867,0
9905,0
9949,0
9970,-1
10065,-1
10066,-1
10138,-1
10139,-1
10197,-1
10268,0
10269,0
10278,0
10279,-1
10282,-1
10283,-1
10360,0
10401,0
10402,0
10413,1
10434,0
10435,0
10436,0
10437,1
10462,-1
10463,0
10530,0
10531,1
10532,0
10533,0
10534,0
10535,1
10536,0
10537,0
10693,0
10694,0
10695,0
10696,0
10697,0
10698,0
10699,0
10700,0
10701,0
10702,1
10742,1
10743,1
10744,1
10745,1
10746,0
10747,0
10748,0
10752,1
10753,-1
10756,0
10760,-1
10761,-1
10877,1
10878,1
10879,1
10880,0
10881,0
10882,0
10883,-1
10884,0
10885,0
10886,0
10906,0
10907,-1
10908,1
10909,0
10910,0
10911,0
10912,0
10934,1
10975,-1
10976,-1
10977,-1
10978,0
10979,0
10993,1
10994,1
10995,1
11011,1
11012,0
11013,0
11014,0
11015,0
11016,0
11017,0
11018,1
11019,-1
11020,-1
11021,-1
11022,-1
11023,-1
11024,0
11043,-1
11044,0
11045,0
11062,-1
11063,-1
11107,0
11108,0
11109,0
11110,0
11111,0
11112,1
11113,0
11114,0
11214,0
11215,0
11216,-1
11217,0
11218,1
11219,1
11220,0
11221,0
11222,0
11223,1
11224,0
11225,0
11226,0
11227,-1
11228,0
11229,0
11230,0
11231,1
11232,0
11233,0
11277,-1
11278,-1
11279,-1
11280,-1
11285,-1
11286,-1
11287,-1
11310,-1
11311,-1
11312,-1
11313,-1
11340,1
11415,-1
11416,0
11417,-1
11418,-1
11430,-1
11431,-1
11474,-1
11475,-1
11476,-1
11477,-1
11478,-1
11479,-1
11480,-1
11481,-1
11611,-1
11757,-1
11758,-1
11759,0
11760,0
11842,1
11843,-1
11844,-1
11845,-1
11846,-1
11847,-1
11848,-1
11940,-1
11941,-1
11944,-1
11959,-1
11960,-1
11961,-1
11967,-1
11968,-1
11980,1
11981,1
11982,0
11983,0
11984,0
11985,0
11986,0
11987,0
11988,0
11989,0
11990,0
11991,0
11992,0
11993,0
11994,0
11995,0
11996,0
11997,0
11998,0
12001,0
12002,0
12003,0
12013,-1
12014,-1
12106,-1
12107,-1
12169,-1
12170,-1
12272,-1
12273,-1
12283,-1
12284,0
12285,0
12286,0
12287,-1
12288,0
12289,0
12290,-1
12291,0
12292,0
12296,0
12297,0
12298,0
12421,1
12422,1
12479,-1
12496,1
12497,0
12498,0
12499,1
12657,-1
12658,-1
12674,0
12675,0
12676,0
12677,-1
12678,0
12679,0
12680,0
12738,0
12739,0
12740,0
12741,0
12742,0
12743,0
12744,0
12745,0
12746,0
12747,0
12748,0
12749,0
12901,-1
12902,-1
12935,0
12936,0
12962,-1
12963,-1
12964,-1
12965,-1
12995,-1
12998,1
13025,-1
13026,-1
13063,0
13064,0
13065,0
13077,0
13078,1
13079,1
13080,1
13098,-1
13099,-1
13100,-1
13111,1
13142,0
13143,-1
13144,1
13165,-1
13166,-1
13167,0
13255,-1
13359,0
13360,0
13380,-1
13381,-1
13403,-1
13405,0
13406,1
13407,0
13408,0
13409,1
13418,1
13442,-1
13443,-1
13446,-1
13447,0
13448,0
13449,0
13450,-1
13451,1
13469,0
13470,0
13471,0
13502,-1
13503,-1
13548,0
13549,-1
13550,1
13551,-1
13552,0
13553,-1
13554,1
13555,-1
13556,0
13557,1
13558,1
13613,-1
13614,-1
13615,0
13616,-1
13617,-1
13618,0
13619,0
13620,0
13621,0
13622,-1
13623,0
13624,0
13625,0
13626,0
13627,0
13628,0
13683,-1
13740,-1
13825,0
13826,-1
13893,-1
13894,0
13897,0
13910,-1
13911,-1
13919,-1
13937,0
13945,-1
13946,-1
13968,0
13969,0
14095,1
14096,1
14097,1
14121,0
14122,-1
14123,0
14124,1
14125,0
14131,-1
14132,-1
14136,1
14145,1
14146,-1
14227,-1
14228,1
14229,0
14230,0
14231,0
14232,0
14235,1
14236,-1
14237,0
14238,0
14239,-1
14240,-1
14241,-1
14242,1
14243,-1
14244,0
14245,-1
14246,-1
14247,-1
14248,-1
14249,0
14250,-1
14295,0
14296,0
14297,0
14298,0
14299,0
14300,1
14315,1
14447,-1
14448,-1
14449,-1
14463,-1
14464,-1
14465,-1
14466,-1
14478,-1
14500,0
14501,0
14502,0
14503,0
14510,-1
14598,0
14642,0
14659,-1
14660,-1
14661,-1
14669,-1
14670,-1
14697,-1
14698,-1
14699,-1
14700,-1
14729,-1
14730,-1
14731,0
14732,-1
14733,-1
14736,0
14737,-1
14738,0
14739,0
14740,0
14741,0
14742,0
14743,0
14744,1
14745,0
14746,0
14747,0
14748,0
14749,0
14750,0
14751,0
14752,1
14753,0
14754,0
14755,0
14756,0
14768,1
14769,0
14770,1
14771,0
14907,-1
14922,-1
14923,-1
14925,-1
14926,-1
14927,-1
14928,-1
14929,0
14933,0
14934,-1
14967,-1
14968,-1
15049,-1
15050,-1
15051,-1
15061,-1
15062,-1
15066,-1
15067,-1
15068,-1
15073,-1
15074,-1
15084,0
15085,-1
15086,-1
15087,-1
15088,0
15089,-1
15090,-1
15140,-1
15141,0
15142,0
15144,-1
15145,-1
15146,0
15147,0
15148,0
15149,0
15150,-1
15151,0
15175,-1
15176,-1
15177,-1
15178,-1
15179,-1
15180,-1
15181,-1
15182,-1
15183,-1
15188,1
15189,1
15190,1
15191,0
15192,1
15193,1
15194,1
15195,1
15196,1
15197,1
15198,0
15199,0
15200,1
15201,1
15202,1
15203,0
15204,1
15205,1
15206,1
15207,1
15208,0
15209,1
15210,0
15211,0
15214,1
15218,-1
15224,0
15225,0
15334,-1
15351,1
15388,-1
15389,-1
15415,0
15416,0
15417,1
15418,0
15419,1
15420,0
15421,0
15422,1
15439,0
15440,0
15441,0
15469,-1
15470,1
15471,0
15472,0
15473,0
15474,0
15475,-1
15476,0
15477,0
15494,-1
15495,-1
15496,-1
15497,-1
15498,-1
15499,0
15538,-1
15550,-1
15555,0
15556,-1
15557,-1
15558,0
15569,-1
15570,0
15571,0
15572,1
15573,-1
15574,-1
15578,-1
15579,-1
15580,0
15581,1
15582,0
15583,1
15584,0
15585,0
15586,0
15587,0
15588,-1
15589,0
15590,0
15591,-1
15592,0
15593,0
15628,-1
15775,-1
15776,-1
15848,-1
15849,-1
15852,1
15853,0
15854,-1
15855,0
15856,0
15857,0
15872,-1
15873,-1
15894,-1
15895,-1
15896,-1
15914,0
15932,-1
15933,-1
15940,-1
15941,-1
15942,-1
15943,-1
15964,-1
15965,-1
15966,1
15967,1
16034,0
16035,0
16036,0
16037,-1
16038,-1
16039,-1
16040,0
16041,0
16042,0
16115,0
16116,0
16117,1
16118,-1
16161,1
16162,0
16163,0
16180,-1
16181,-1
16182,-1
16183,-1
16184,-1
16185,-1
16186,0
16187,-1
16188,1
16260,1
16261,0
16290,0
16291,0
16292,-1
16293,-1
16457,0
16458,0
16459,0
16460,0
16461,0
16462,0
16463,0
16464,0
16465,0
16466,0
16467,0
16468,0
16469,0
16470,0
16471,0
16472,0
16473,0
16474,0
16475,0
16476,0
16477,0
16478,0
16479,0
16480,0
16481,0
16482,0
16483,0
16484,0
16485,0
16486,0
16487,0
16488,0
16489,0
16490,0
16491,0
16492,0
16493,0
16494,0
16495,0
16504,0
16505,0
16528,-1
16529,-1
16530,0
16539,0
16540,0
16541,1
16542,1
16543,0
16544,0
16545,0
16546,0
16547,0
16548,0
16549,0
16550,0
16551,0
16552,0
16553,0
16554,0
16555,1
16556,1
16569,-1
16570,0
16576,-1
16577,-1
16581,-1
16582,-1
16583,-1
16584,-1
16585,0
16586,0
16587,-1
16588,-1
16589,-1
16590,-1
16591,-1
16592,-1
16593,-1
16594,-1
16595,0
16596,-1
16597,-1
16598,0
16599,-1
16600,0
16601,0
16602,0
16603,-1
16604,-1
16605,0
16606,-1
16607,0
16608,0
16609,-1
16610,0
16611,-1
16612,-1
16613,0
16614,0
16615,1
16616,0
16648,-1
16649,-1
16650,-1
16666,-1
16669,-1
16670,-1
16671,-1
16832,0
16833,0
16858,-1
16859,1
16860,0
16861,-1
16888,-1
16924,-1
16925,-1
16926,0
16956,-1
17027,-1
17028,-1
17029,-1
17032,0
17033,0
17034,0
17035,-1
17036,0
17037,0
17038,0
17044,1
17045,-1
17046,0
17047,0
17048,-1
17049,0
17050,0
17051,0
17052,0
17053,0
17054,0
17055,-1
17097,0
17098,0
17099,0
17100,1
17101,0
17109,-1
17110,-1
17197,-1
17198,-1
17207,-1
17208,-1
17242,0
17243,0
17244,0
17245,0
17281,-1
17304,-1
17305,-1
17315,0
17316,0
17382,-1
17383,-1
17426,-1
17427,0
17533,0
17534,0
17535,1
17536,1
17537,1
17538,1
17554,-1
17555,-1
17641,-1
17642,0
17643,-1
17651,1
17652,1
17691,-1
17692,-1
17693,-1
17694,-1
17746,0
17747,0
17755,0
17756,0
17757,0
17758,-1
17759,0
17760,0
17761,0
17762,1
17763,-1
17764,-1
17765,0
17766,0
17834,0
17835,-1
17836,-1
17837,-1
17838,1
17839,-1
17840,0
17841,-1
17842,0
17843,0
17844,0
17845,0
17846,0
17856,-1
17857,-1
17973,1
18006,-1
18007,-1
18008,-1
18022,-1
18047,-1
18048,-1
18052,0
18064,0
18065,-1
18066,-1
18067,-1
18207,0
18208,0
18221,1
18222,-1
18224,-1
18225,-1
18256,0
18257,-1
18258,-1
18264,1
18275,-1
18284,-1
18285,-1
18286,0
18287,-1
18288,-1
18346,0
18347,0
18348,0
18349,0
18350,0
18351,0
18361,-1
18367,0
18368,0
18369,0
18370,-1
18421,0
18422,0
18423,0
18424,-1
18470,-1
18471,-1
18472,-1
18473,-1
18554,1
18555,-1
18556,-1
18581,1
18595,0
18596,-1
18618,0
18619,0
18691,0
18692,-1
18718,0
18719,1
18720,0
18721,0
18722,0
18723,0
18724,0
18725,0
18726,0
18727,0
18728,0
18732,1
18733,1
18755,1
18756,1
18757,1
18758,1
18851,0
18852,0
18853,0
18854,0
18855,0
18856,1
18857,0
18858,0
18859,0
18860,0
18861,0
18903,-1
18904,-1
18905,-1
18906,-1
18907,0
19031,1
19032,-1
19033,1
19034,0
19035,-1
19036,-1
19037,0
19054,-1
19055,-1
19056,-1
19057,-1
19058,1
19059,0
19060,-1
19061,0
19062,0
19129,-1
19130,-1
19143,1
19144,1
19272,0
19273,0
19358,-1
19359,-1
19403,-1
19404,-1
19413,0
19414,0
19415,0
19432,0
19452,0
19453,0
19454,0
19455,0
19456,0
19457,0
19458,0
19459,0
19495,0
19496,0
19497,1
19498,0
19499,1
19500,0
19501,0
19502,0
19503,0
19504,0
19505,0
19525,0
19526,-1
19527,0
19528,1
19529,0
19538,0
19539,0
19540,0
19541,0
19542,0
19543,0
19556,1
19557,1
19558,-1
19559,1
19560,-1
19581,0
19582,0
19583,0
19584,0
19585,0
19586,0
19587,0
19588,0
19589,0
19590,-1
19604,-1
19605,0
19679,-1
19680,-1
19878,0
19970,-1
19971,0
19972,0
19973,0
19976,0
20054,-1
20063,1
20064,0
20065,1
20066,0
20067,0
20068,1
20069,1
20086,-1
20087,-1
20088,0
20089,1
20090,0
20091,0
20116,-1
20117,-1
20136,-1
20137,-1
20138,-1
20139,-1
20140,-1
20141,0
20142,0
20143,1
20144,0
20145,0
20146,0
20147,0
20148,0
20165,0
20359,-1
20360,-1
20361,-1
20376,-1
20377,-1
20472,0
20473,-1
20474,-1
20475,0
20476,0
20477,0
20478,-1
20479,0
20480,0
20500,0
20692,-1
20693,-1
20785,0
20786,-1
20787,-1
20788,0
20789,0
20790,-1
20791,1
20792,1
20793,0
20794,0
20795,1
20796,0
20797,0
20798,1
20799,0
20800,1
20801,0
20802,0
20803,1
20804,0
20805,0
20806,0
20807,1
20808,1
20809,0
20810,0
20811,1
20812,1
20813,0
20814,1
20815,1
20816,0
20817,0
20818,0
20819,0
20820,1
20821,1
20822,1
20823,1
20824,0
20825,0
20826,0
20827,0
20828,0
20829,0
20830,0
20831,1
20832,0
20833,0
20834,0
20835,1
20836,0
20837,0
20838,0
20981,0
20982,0
21015,0
21016,0
21052,0
21053,-1
21127,-1
21128,-1
21129,-1
21146,-1
21147,-1
21148,0
21149,0
21150,0
21151,0
21152,0
21153,0
21154,0
21155,0
21156,0
21157,0
21158,0
21159,0
21160,0
21161,0
21162,0
21163,0
21164,0
21165,0
21166,0
21167,0
21168,0
21169,0
21170,0
21171,0
21172,0
21173,0
21174,1
21175,0
21176,0
21177,0
21178,-1
21179,0
21180,0
21181,1
21182,1
21183,0
21307,-1
21308,-1
21309,0
21310,0
21311,-1
21312,0
21313,0
21314,0
21315,0
21316,-1
21332,0
21333,0
21334,0
21360,1
21361,-1
21509,-1
21510,-1
21625,0
21626,0
21627,1
21628,0
21629,0
21630,1
21631,1
21632,1
21696,0
21701,-1
21702,1
21703,0
21704,1
21705,1
21706,0
21707,0
21708,0
21709,1
21710,-1
21711,0
21726,-1
21727,-1
21728,-1
21729,-1
21747,-1
21748,-1
21766,-1
21767,0
21768,0
21769,0
21770,0
21771,0
21772,0
21773,0
21774,0
21883,-1
21931,0
21932,-1
21933,1
21958,-1
21959,-1
21991,-1
22000,1
22012,-1
22013,-1
22036,1
22046,0
22047,1
22048,-1
22049,0
22050,1
22051,0
22052,0
22053,1
22054,0
22055,1
22056,0
22069,0
22070,0
22071,0
22072,0
22073,0
22074,0
22075,0
22076,0
22077,0
22078,0
22079,0
22080,0
22301,-1
22327,-1
22328,0
22353,-1
22354,-1
22355,-1
22416,-1
22428,-1
22445,-1
22446,-1
22494,-1
22495,-1
22545,0
22546,0
22547,0
22624,-1
22665,0
22666,0
22667,0
22669,-1
22670,-1
22709,0
22710,-1
22711,-1
22712,0
22713,-1
22714,-1
22715,0
22716,-1
22834,0
22835,0
22843,0
22844,0
22929,0
22930,0
22931,0
22932,0
22933,0
22934,0
22960,-1
22961,-1
22996,0
22997,-1
22998,-1
22999,0
23000,-1
23001,-1
23002,-1
23003,0
23004,-1
23005,-1
23031,-1
23032,-1
23033,0
23034,0
23035,0
23036,0
23059,0
23060,0
23061,0
23062,0
23063,0
23064,0
23065,0
23066,0
23097,1
23121,0
23183,-1
23184,-1
23185,-1
23186,-1
23203,0
23245,-1
23246,-1
23247,-1
23354,0
23355,-1
23361,0
23362,0
23363,0
23364,0
23385,-1
23386,-1
23387,-1
23388,-1
23419,0
23420,0
23421,0
23422,0
23423,0
23424,0
23425,0
23426,0
23427,0
23428,0
23429,0
23430,0
23578,1
23579,1
23580,-1
23581,-1
23599,0
23600,-1
23601,0
23602,1
23603,0
23604,0
23605,1
23606,0
23607,0
23622,-1
23623,-1
23632,1
23664,-1
23665,-1
23666,0
23667,0
23668,0
23669,0
23670,0
23671,0
23672,1
23714,1
23715,0
23716,1
23717,0
23718,1
23719,0
23720,0
23721,1
23722,1
23723,1
23731,0
23732,0
23733,0
23734,0
23735,0
23736,0
23737,0
23738,0
23739,0
23740,0
23741,0
23742,0
23743,0
23744,0
23745,0
23746,1
23780,1
23781,0
23782,1
23797,0
23798,-1
23809,-1
23836,-1
23837,-1
23838,-1
23898,0
23899,1
23900,0
23901,0
23902,1
23903,1
23904,0
23905,0
23972,-1
24058,-1
24059,0
24060,0
24061,0
24062,0
24098,0
24099,-1
24100,1
24101,1
24157,0
24158,0
24159,0
24160,1
24161,0
24162,0
24163,0
24164,0
24165,1
24166,1
24167,0
24168,0
24169,0
24170,0
24171,0
24172,0
24173,0
24297,-1
24298,-1
24299,-1
24300,-1
24301,0
24302,0
24356,-1
24357,-1
24358,-1
24359,-1
24364,-1
24365,-1
24366,-1
24367,-1
24374,-1
24384,1
24385,0
24386,0
24387,0
24388,0
24389,-1
24390,0
24391,-1
24400,-1
24401,-1
24402,-1
24403,-1
24404,-1
24405,-1
24406,0
24407,1
24408,0
24409,0
24410,0
24416,1
24417,0
24423,0
24479,1
24484,0
24487,0
24515,-1
24516,-1
24574,-1
24575,-1
24657,-1
24658,-1
24740,-1
24741,-1
24742,0
24743,-1
24744,1
24745,-1
24746,0
24747,-1
24748,-1
24749,-1
24750,-1
24751,0
24752,-1
24753,1
24754,0
24755,1
24756,-1
24757,0
24758,0
24759,0
24760,0
24761,-1
24762,1
24763,0
24764,0
24765,1
24766,0
24767,0
24768,0
24769,0
24770,0
24771,0
24772,-1
24773,-1
24774,0
24775,0
24776,0
24777,0
24778,0
24779,0
24780,0
24781,0
24893,-1
24928,0
24929,-1
24946,0
24947,0
24948,0
24949,0
24950,0
24951,0
24952,0
24953,0
24954,0
24955,0
24956,0
24968,-1
24980,0
24981,0
24982,0
24983,-1
24984,-1
24985,-1
24986,0
24987,0
24988,-1
24989,0
24990,0
24991,0
24992,0
25125,-1
25126,-1
25135,-1
25136,-1
25141,0
25142,0
25207,0
25208,-1
25450,-1
25451,-1
25454,1
25455,1
25456,0
25457,0
25458,1
25459,0
25460,0
25461,0
25462,0
25463,-1
25464,0
25465,0
25557,-1
25558,-1
25559,0
25560,-1
25561,0
25579,-1
25585,-1
25611,0
25612,0
25613,0
25649,-1
25650,1
25651,-1
25652,-1
25653,1
25654,0
25655,0
25656,0
25661,-1
25662,-1
25677,-1
25699,-1
25700,-1
25701,-1
25702,-1
25703,-1
25708,-1
25709,-1
25741,0
25755,-1
25832,-1
25833,-1
25890,0
25891,1
25892,0
25893,0
25894,0
25896,0
25897,0
25898,0
25899,1
25900,1
25901,0
25902,0
25903,0
